 | html | [1, 0] | None | []
------------------ | div | [0] | None | [('class', 'lazy-image__image')]
---------------- | div | [1, 1, 0] | None | [('class', 'shopee-item-card__lower-padding')]
----------------- | div | [0] | Acer S1003-1671 2 in 1 Laptop - Atom x5  10.1 IPS Touch  2GB  64GB | [('class', 'shopee-item-card__text-name'), ('fyp-web-miner', 'content')]
----------------- | div | [1, 0, 0] | None | [('class', 'shopee-item-card__section-price')]
------------------ | div | [0] | RM969.00 | [('class', 'shopee-item-card__current-price shopee-item-card__current-price--free-shipping'), ('fyp-web-miner', 'content')]
------------------ | div | [0] | None | [('class', 'shopee-item-card__spacer')]
------------------ | svg | [1] | None | [('class', 'shopee-svg-icon icon-free-shipping'), ('height', '12'), ('viewbox', '0 0 20 12'), ('width', '20')]
------------------- | g | [2, 1, 1, 1, 0, 0, 0] | None | [('fill', 'none'), ('fill-rule', 'evenodd'), ('transform', '')]
-------------------- | rect | [0] | None | [('fill', '#00bfa5'), ('fill-rule', 'evenodd'), ('height', '9'), ('rx', '1'), ('width', '12'), ('x', '4')]
-------------------- | rect | [0] | None | [('height', '8'), ('rx', '1'), ('stroke', '#00bfa5'), ('width', '11'), ('x', '4.5'), ('y', '.5')]
-------------------- | rect | [0] | None | [('fill', '#00bfa5'), ('fill-rule', 'evenodd'), ('height', '7'), ('rx', '1'), ('width', '7'), ('x', '13'), ('y', '2')]
-------------------- | rect | [0] | None | [('height', '6'), ('rx', '1'), ('stroke', '#00bfa5'), ('width', '6'), ('x', '13.5'), ('y', '2.5')]
-------------------- | circle | [0] | None | [('cx', '8'), ('cy', '10'), ('fill', '#00bfa5'), ('r', '2')]
-------------------- | circle | [0] | None | [('cx', '15'), ('cy', '10'), ('fill', '#00bfa5'), ('r', '2')]
-------------------- | path | [0] | None | [('d', 'm6.7082481 6.7999878h-.7082481v-4.2275391h2.8488017v.5976563h-2.1405536v1.2978515h1.9603297v.5800782h-1.9603297zm2.6762505 0v-3.1904297h.6544972v.4892578h.0505892c.0980164-.3134765.4774351-.5419922.9264138-.5419922.0980165 0 .2276512.0087891.3003731.0263672v.6210938c-.053751-.0175782-.2624312-.038086-.3762568-.038086-.5122152 0-.8758247.3017578-.8758247.75v1.8837891zm3.608988-2.7158203c-.5027297 0-.8536919.328125-.8916338.8261719h1.7390022c-.0158092-.5009766-.3446386-.8261719-.8473684-.8261719zm.8442065 1.8544922h.6544972c-.1549293.571289-.7050863.9228515-1.49238.9228515-.9864885 0-1.5903965-.6269531-1.5903965-1.6464843 0-1.0195313.6165553-1.6669922 1.5872347-1.6669922.9580321 0 1.5366455.6064453 1.5366455 1.6083984v.2197266h-2.4314412v.0351562c.0221328.5595703.373095.9140625.9169284.9140625.4110369 0 .6924391-.1376953.8189119-.3867187zm2.6224996-1.8544922c-.5027297 0-.853692.328125-.8916339.8261719h1.7390022c-.0158091-.5009766-.3446386-.8261719-.8473683-.8261719zm.8442064 1.8544922h.6544972c-.1549293.571289-.7050863.9228515-1.49238.9228515-.9864885 0-1.5903965-.6269531-1.5903965-1.6464843 0-1.0195313.6165553-1.6669922 1.5872347-1.6669922.9580321 0 1.5366455.6064453 1.5366455 1.6083984v.2197266h-2.4314412v.0351562c.0221328.5595703.373095.9140625.9169284.9140625.4110369 0 .6924391-.1376953.8189119-.3867187z'), ('fill', '#fff')]
-------------------- | path | [0] | None | [('d', 'm .5 8.5h3.5v1h-3.5z'), ('fill', '#00bfa5')]
-------------------- | path | [0] | None | [('d', 'm0 10.15674h3.5v1h-3.5z'), ('fill', '#00bfa5')]
-------------------- | circle | [0] | None | [('cx', '8'), ('cy', '10'), ('fill', '#047565'), ('r', '1')]
-------------------- | circle | [0] | None | [('cx', '15'), ('cy', '10'), ('fill', '#047565'), ('r', '1')]
----------------- | div | [0] | None | [('class', 'shopee-item-card__extra-badge-wrapper')]
----------------- | div | [3] | None | []
------------------ | div | [3] | None | [('class', 'shopee-item-card__section-actions')]
------------------- | div | [1, 0] | None | [('class', 'shopee-item-card__btn-likes')]
-------------------- | svg | [1] | None | [('class', 'shopee-svg-icon icon-like-2'), ('enable-background', 'new 0 0 15 15'), ('viewbox', '0 0 15 15'), ('x', '0'), ('y', '0')]
--------------------- | path | [0] | None | [('d', 'm7.5 4.2 1.3-1.3c1.2-1.2 3.1-1.2 4.3 0s1.2 3.2 0 4.4l-5.6 5.8-5.6-5.8c-1.2-1.2-1.2-3.2 0-4.4s3.1-1.2 4.3 0z'), ('fill', 'none'), ('stroke-linejoin', 'round'), ('stroke-miterlimit', '10'), ('stroke-width', '2')]
-------------------- | div | [0] | 99 | [('class', 'shopee-item-card__btn-like__text'), ('fyp-web-miner', 'content')]
------------------- | div | [0] | None | [('class', 'shopee-item-card__btn-gap')]
------------------- | div | [1, 0] | None | [('class', 'shopee-item-card__btn-comments')]
-------------------- | div | [1] | None | [('class', 'shopee-rating-stars')]
--------------------- | div | [5] | None | [('class', 'shopee-rating-stars__stars')]
---------------------- | div | [1, 0] | None | [('class', 'shopee-rating-stars__star-wrapper')]
----------------------- | div | [1] | None | [('class', 'shopee-rating-stars__lit'), ('style', 'width: 100%;')]
------------------------ | svg | [1] | None | [('class', 'shopee-svg-icon shopee-rating-stars__gold-star icon-rating-solid'), ('enable-background', 'new 0 0 15 15'), ('viewbox', '0 0 15 15'), ('x', '0'), ('y', '0')]
------------------------- | polygon | [0] | None | [('points', '7.5 .8 9.7 5.4 14.5 5.9 10.7 9.1 11.8 14.2 7.5 11.6 3.2 14.2 4.3 9.1 .5 5.9 5.3 5.4'), ('stroke-linecap', 'round'), ('stroke-linejoin', 'round'), ('stroke-miterlimit', '10')]
----------------------- | svg | [1] | None | [('class', 'shopee-svg-icon shopee-rating-stars__dark-star icon-rating-solid'), ('enable-background', 'new 0 0 15 15'), ('viewbox', '0 0 15 15'), ('x', '0'), ('y', '0')]
------------------------ | polygon | [0] | None | [('points', '7.5 .8 9.7 5.4 14.5 5.9 10.7 9.1 11.8 14.2 7.5 11.6 3.2 14.2 4.3 9.1 .5 5.9 5.3 5.4'), ('stroke-linecap', 'round'), ('stroke-linejoin', 'round'), ('stroke-miterlimit', '10')]
---------------------- | div | [1, 0] | None | [('class', 'shopee-rating-stars__star-wrapper')]
----------------------- | div | [1] | None | [('class', 'shopee-rating-stars__lit'), ('style', 'width: 100%;')]
------------------------ | svg | [1] | None | [('class', 'shopee-svg-icon shopee-rating-stars__gold-star icon-rating-solid'), ('enable-background', 'new 0 0 15 15'), ('viewbox', '0 0 15 15'), ('x', '0'), ('y', '0')]
------------------------- | polygon | [0] | None | [('points', '7.5 .8 9.7 5.4 14.5 5.9 10.7 9.1 11.8 14.2 7.5 11.6 3.2 14.2 4.3 9.1 .5 5.9 5.3 5.4'), ('stroke-linecap', 'round'), ('stroke-linejoin', 'round'), ('stroke-miterlimit', '10')]
----------------------- | svg | [1] | None | [('class', 'shopee-svg-icon shopee-rating-stars__dark-star icon-rating-solid'), ('enable-background', 'new 0 0 15 15'), ('viewbox', '0 0 15 15'), ('x', '0'), ('y', '0')]
------------------------ | polygon | [0] | None | [('points', '7.5 .8 9.7 5.4 14.5 5.9 10.7 9.1 11.8 14.2 7.5 11.6 3.2 14.2 4.3 9.1 .5 5.9 5.3 5.4'), ('stroke-linecap', 'round'), ('stroke-linejoin', 'round'), ('stroke-miterlimit', '10')]
---------------------- | div | [1, 0] | None | [('class', 'shopee-rating-stars__star-wrapper')]
----------------------- | div | [1] | None | [('class', 'shopee-rating-stars__lit'), ('style', 'width: 100%;')]
------------------------ | svg | [1] | None | [('class', 'shopee-svg-icon shopee-rating-stars__gold-star icon-rating-solid'), ('enable-background', 'new 0 0 15 15'), ('viewbox', '0 0 15 15'), ('x', '0'), ('y', '0')]
------------------------- | polygon | [0] | None | [('points', '7.5 .8 9.7 5.4 14.5 5.9 10.7 9.1 11.8 14.2 7.5 11.6 3.2 14.2 4.3 9.1 .5 5.9 5.3 5.4'), ('stroke-linecap', 'round'), ('stroke-linejoin', 'round'), ('stroke-miterlimit', '10')]
----------------------- | svg | [1] | None | [('class', 'shopee-svg-icon shopee-rating-stars__dark-star icon-rating-solid'), ('enable-background', 'new 0 0 15 15'), ('viewbox', '0 0 15 15'), ('x', '0'), ('y', '0')]
------------------------ | polygon | [0] | None | [('points', '7.5 .8 9.7 5.4 14.5 5.9 10.7 9.1 11.8 14.2 7.5 11.6 3.2 14.2 4.3 9.1 .5 5.9 5.3 5.4'), ('stroke-linecap', 'round'), ('stroke-linejoin', 'round'), ('stroke-miterlimit', '10')]
---------------------- | div | [1, 0] | None | [('class', 'shopee-rating-stars__star-wrapper')]
----------------------- | div | [1] | None | [('class', 'shopee-rating-stars__lit'), ('style', 'width: 100%;')]
------------------------ | svg | [1] | None | [('class', 'shopee-svg-icon shopee-rating-stars__gold-star icon-rating-solid'), ('enable-background', 'new 0 0 15 15'), ('viewbox', '0 0 15 15'), ('x', '0'), ('y', '0')]
------------------------- | polygon | [0] | None | [('points', '7.5 .8 9.7 5.4 14.5 5.9 10.7 9.1 11.8 14.2 7.5 11.6 3.2 14.2 4.3 9.1 .5 5.9 5.3 5.4'), ('stroke-linecap', 'round'), ('stroke-linejoin', 'round'), ('stroke-miterlimit', '10')]
----------------------- | svg | [1] | None | [('class', 'shopee-svg-icon shopee-rating-stars__dark-star icon-rating-solid'), ('enable-background', 'new 0 0 15 15'), ('viewbox', '0 0 15 15'), ('x', '0'), ('y', '0')]
------------------------ | polygon | [0] | None | [('points', '7.5 .8 9.7 5.4 14.5 5.9 10.7 9.1 11.8 14.2 7.5 11.6 3.2 14.2 4.3 9.1 .5 5.9 5.3 5.4'), ('stroke-linecap', 'round'), ('stroke-linejoin', 'round'), ('stroke-miterlimit', '10')]
---------------------- | div | [1, 0] | None | [('class', 'shopee-rating-stars__star-wrapper')]
----------------------- | div | [1] | None | [('class', 'shopee-rating-stars__lit'), ('style', 'width: 100%;')]
------------------------ | svg | [1] | None | [('class', 'shopee-svg-icon shopee-rating-stars__gold-star icon-rating-solid'), ('enable-background', 'new 0 0 15 15'), ('viewbox', '0 0 15 15'), ('x', '0'), ('y', '0')]
------------------------- | polygon | [0] | None | [('points', '7.5 .8 9.7 5.4 14.5 5.9 10.7 9.1 11.8 14.2 7.5 11.6 3.2 14.2 4.3 9.1 .5 5.9 5.3 5.4'), ('stroke-linecap', 'round'), ('stroke-linejoin', 'round'), ('stroke-miterlimit', '10')]
----------------------- | svg | [1] | None | [('class', 'shopee-svg-icon shopee-rating-stars__dark-star icon-rating-solid'), ('enable-background', 'new 0 0 15 15'), ('viewbox', '0 0 15 15'), ('x', '0'), ('y', '0')]
------------------------ | polygon | [0] | None | [('points', '7.5 .8 9.7 5.4 14.5 5.9 10.7 9.1 11.8 14.2 7.5 11.6 3.2 14.2 4.3 9.1 .5 5.9 5.3 5.4'), ('stroke-linecap', 'round'), ('stroke-linejoin', 'round'), ('stroke-miterlimit', '10')]
-------------------- | span | [0] | (2) | [('class', 'shopee-item-card__btn-ratings-count'), ('fyp-web-miner', 'content')]
------------------ | div | [0] | None | [('class', 'shopee-item-card__badge-wrapper')]
------------------ | div | [1] | None | [('class', 'shopee-item-card__left-badges-wrapper')]
------------------- | div | [1] | None | [('class', 'horizontal-badge shopee-preferred-seller-badge')]
-------------------- | svg | [1] | None | [('class', 'shopee-svg-icon icon-tick'), ('enable-background', 'new 0 0 15 15'), ('viewbox', '0 0 15 15'), ('x', '0'), ('y', '0')]
--------------------- | g | [1] | None | []
---------------------- | path | [0] | None | [('d', 'm6.5 13.6c-.2 0-.5-.1-.7-.2l-5.5-4.8c-.4-.4-.5-1-.1-1.4s1-.5 1.4-.1l4.7 4 6.8-9.4c.3-.4.9-.5 1.4-.2.4.3.5 1 .2 1.4l-7.4 10.3c-.2.2-.4.4-.7.4 0 0 0 0-.1 0z')]
------------- | div | [1] | None | [('class', 'col-xs-2-4 shopee-search-item-result__item')]
-------------- | a | [1] | None | [('class', 'shopee-item-card--link'), ('href', '/MICROSOFT-OFFICE-2010-2013-2016-PRO-PLUS-READY-STOCK-SUITABLE-FOR-URGENT!-i.19279066.1199284294'), ('title', 'MICROSOFT OFFICE 2010/2013/2016 PRO PLUS READY STOCK, SUITABLE FOR URGENT!')]
--------------- | div | [2] | None | [('class', 'shopee-item-card shopee-item-card--full shopee-item-card--shadow')]
---------------- | div | [1] | None | [('class', 'shopee-item-card__cover-img')]
----------------- | div | [2] | None | [('class', 'lazy-image__container shopee-item-card__cover-img-background')]
------------------ | div | [1] | None | [('class', 'lazy-image__placeholder')]
------------------- | div | [1] | None | [('class', 'shopee-image-placeholder')]
-------------------- | svg | [1] | None | [('class', 'shopee-svg-icon icon-shopee-tiny'), ('enable-background', 'new 0 0 54 61'), ('viewbox', '0 0 54 61'), ('x', '0'), ('y', '0')]
--------------------- | g | [1] | None | []
---------------------- | g | [1] | None | [('transform', 'translate(-552 -1752)')]
----------------------- | g | [1] | None | [('transform', 'translate(154 1655)')]
------------------------ | g | [1] | None | [('transform', 'translate(350 54)')]
------------------------- | g | [1] | None | []
-------------------------- | path | [0] | None | [('d', 'm99.2 59.9h-12.5c0-5.3-2.7-16.3-11.7-16.4-9.6-.1-11.8 11.9-11.8 16.4h-12.4c-3.4 0-2.7 3.4-2.7 3.4l2.4 33s-.1 7.3 6.3 7.5h36.5c6.2-.4 6.3-7.5 6.3-7.5l2.4-33c0-.1.5-3.5-2.8-3.4zm-24.1-12.7c7.1.2 7.9 11.7 7.7 12.6h-15.7c-.1-.9.4-12.4 8-12.6zm9.1 44.6c-1 1.7-2.7 3-5 3.7-1.2.4-2.4.5-3.6.5-3.2 0-6.5-1.1-9.3-3.3-.8-.6-1-1.5-.5-2.3.2-.4.7-.7 1.2-.8.4-.1.9 0 1.2.3 3.2 2.4 8.3 4 11.9 1.6 1.4-.9 2.1-2.7 1.6-4.3s-2.2-2.7-3.5-3.4c-1-.6-2.1-1-3.3-1.4-.9-.3-1.9-.7-2.9-1.2-2.4-1.2-4-2.6-4.8-4.2-1.2-2.3-.6-5.4 1.4-7.5 3.6-3.8 10-3.2 14-.4.9.6.9 1.7.4 2.5s-1.4.9-2.2.4c-2-1.4-4.4-2-6.4-1.7s-4.7 2-4.4 4.6c.2 1.5 2 2.6 3.3 3.3.8.4 1.5.7 2.3.9 4.3 1.3 7.2 3.3 8.6 5.7 1.2 2.1 1.2 4.9 0 7z')]
------------------ | div | [0] | None | [('class', 'lazy-image__image')]
---------------- | div | [1, 1, 0] | None | [('class', 'shopee-item-card__lower-padding')]
----------------- | div | [0] | MICROSOFT OFFICE 2010/2013/2016 PRO PLUS READY STOCK, SUITABLE FOR URGENT! | [('class', 'shopee-item-card__text-name'), ('fyp-web-miner', 'content')]
----------------- | div | [1, 0, 0] | None | [('class', 'shopee-item-card__section-price')]
------------------ | div | [0] | RM20.00 - RM85.00 | [('class', 'shopee-item-card__current-price shopee-item-card__current-price--free-shipping'), ('fyp-web-miner', 'content')]
------------------ | div | [0] | None | [('class', 'shopee-item-card__spacer')]
------------------ | svg | [1] | None | [('class', 'shopee-svg-icon icon-free-shipping'), ('height', '12'), ('viewbox', '0 0 20 12'), ('width', '20')]
------------------- | g | [2, 1, 1, 1, 0, 0, 0] | None | [('fill', 'none'), ('fill-rule', 'evenodd'), ('transform', '')]
-------------------- | rect | [0] | None | [('fill', '#00bfa5'), ('fill-rule', 'evenodd'), ('height', '9'), ('rx', '1'), ('width', '12'), ('x', '4')]
-------------------- | rect | [0] | None | [('height', '8'), ('rx', '1'), ('stroke', '#00bfa5'), ('width', '11'), ('x', '4.5'), ('y', '.5')]
-------------------- | rect | [0] | None | [('fill', '#00bfa5'), ('fill-rule', 'evenodd'), ('height', '7'), ('rx', '1'), ('width', '7'), ('x', '13'), ('y', '2')]
-------------------- | rect | [0] | None | [('height', '6'), ('rx', '1'), ('stroke', '#00bfa5'), ('width', '6'), ('x', '13.5'), ('y', '2.5')]
-------------------- | circle | [0] | None | [('cx', '8'), ('cy', '10'), ('fill', '#00bfa5'), ('r', '2')]
-------------------- | circle | [0] | None | [('cx', '15'), ('cy', '10'), ('fill', '#00bfa5'), ('r', '2')]
-------------------- | path | [0] | None | [('d', 'm6.7082481 6.7999878h-.7082481v-4.2275391h2.8488017v.5976563h-2.1405536v1.2978515h1.9603297v.5800782h-1.9603297zm2.6762505 0v-3.1904297h.6544972v.4892578h.0505892c.0980164-.3134765.4774351-.5419922.9264138-.5419922.0980165 0 .2276512.0087891.3003731.0263672v.6210938c-.053751-.0175782-.2624312-.038086-.3762568-.038086-.5122152 0-.8758247.3017578-.8758247.75v1.8837891zm3.608988-2.7158203c-.5027297 0-.8536919.328125-.8916338.8261719h1.7390022c-.0158092-.5009766-.3446386-.8261719-.8473684-.8261719zm.8442065 1.8544922h.6544972c-.1549293.571289-.7050863.9228515-1.49238.9228515-.9864885 0-1.5903965-.6269531-1.5903965-1.6464843 0-1.0195313.6165553-1.6669922 1.5872347-1.6669922.9580321 0 1.5366455.6064453 1.5366455 1.6083984v.2197266h-2.4314412v.0351562c.0221328.5595703.373095.9140625.9169284.9140625.4110369 0 .6924391-.1376953.8189119-.3867187zm2.6224996-1.8544922c-.5027297 0-.853692.328125-.8916339.8261719h1.7390022c-.0158091-.5009766-.3446386-.8261719-.8473683-.8261719zm.8442064 1.8544922h.6544972c-.1549293.571289-.7050863.9228515-1.49238.9228515-.9864885 0-1.5903965-.6269531-1.5903965-1.6464843 0-1.0195313.6165553-1.6669922 1.5872347-1.6669922.9580321 0 1.5366455.6064453 1.5366455 1.6083984v.2197266h-2.4314412v.0351562c.0221328.5595703.373095.9140625.9169284.9140625.4110369 0 .6924391-.1376953.8189119-.3867187z'), ('fill', '#fff')]
-------------------- | path | [0] | None | [('d', 'm .5 8.5h3.5v1h-3.5z'), ('fill', '#00bfa5')]
-------------------- | path | [0] | None | [('d', 'm0 10.15674h3.5v1h-3.5z'), ('fill', '#00bfa5')]
-------------------- | circle | [0] | None | [('cx', '8'), ('cy', '10'), ('fill', '#047565'), ('r', '1')]
-------------------- | circle | [0] | None | [('cx', '15'), ('cy', '10'), ('fill', '#047565'), ('r', '1')]
----------------- | div | [0] | None | [('class', 'shopee-item-card__extra-badge-wrapper')]
----------------- | div | [3] | None | []
------------------ | div | [3] | None | [('class', 'shopee-item-card__section-actions')]
------------------- | div | [1, 0] | None | [('class', 'shopee-item-card__btn-likes')]
-------------------- | svg | [1] | None | [('class', 'shopee-svg-icon icon-like-2'), ('enable-background', 'new 0 0 15 15'), ('viewbox', '0 0 15 15'), ('x', '0'), ('y', '0')]
--------------------- | path | [0] | None | [('d', 'm7.5 4.2 1.3-1.3c1.2-1.2 3.1-1.2 4.3 0s1.2 3.2 0 4.4l-5.6 5.8-5.6-5.8c-1.2-1.2-1.2-3.2 0-4.4s3.1-1.2 4.3 0z'), ('fill', 'none'), ('stroke-linejoin', 'round'), ('stroke-miterlimit', '10'), ('stroke-width', '2')]
-------------------- | div | [0] | 8 | [('class', 'shopee-item-card__btn-like__text'), ('fyp-web-miner', 'content')]
------------------- | div | [0] | None | [('class', 'shopee-item-card__btn-gap')]
------------------- | div | [1, 0] | None | [('class', 'shopee-item-card__btn-comments')]
-------------------- | div | [1] | None | [('class', 'shopee-rating-stars')]
--------------------- | div | [5] | None | [('class', 'shopee-rating-stars__stars')]
---------------------- | div | [1, 0] | None | [('class', 'shopee-rating-stars__star-wrapper')]
----------------------- | div | [1] | None | [('class', 'shopee-rating-stars__lit'), ('style', 'width: 100%;')]
------------------------ | svg | [1] | None | [('class', 'shopee-svg-icon shopee-rating-stars__gold-star icon-rating-solid'), ('enable-background', 'new 0 0 15 15'), ('viewbox', '0 0 15 15'), ('x', '0'), ('y', '0')]
------------------------- | polygon | [0] | None | [('points', '7.5 .8 9.7 5.4 14.5 5.9 10.7 9.1 11.8 14.2 7.5 11.6 3.2 14.2 4.3 9.1 .5 5.9 5.3 5.4'), ('stroke-linecap', 'round'), ('stroke-linejoin', 'round'), ('stroke-miterlimit', '10')]
----------------------- | svg | [1] | None | [('class', 'shopee-svg-icon shopee-rating-stars__dark-star icon-rating-solid'), ('enable-background', 'new 0 0 15 15'), ('viewbox', '0 0 15 15'), ('x', '0'), ('y', '0')]
------------------------ | polygon | [0] | None | [('points', '7.5 .8 9.7 5.4 14.5 5.9 10.7 9.1 11.8 14.2 7.5 11.6 3.2 14.2 4.3 9.1 .5 5.9 5.3 5.4'), ('stroke-linecap', 'round'), ('stroke-linejoin', 'round'), ('stroke-miterlimit', '10')]
---------------------- | div | [1, 0] | None | [('class', 'shopee-rating-stars__star-wrapper')]
----------------------- | div | [1] | None | [('class', 'shopee-rating-stars__lit'), ('style', 'width: 100%;')]
------------------------ | svg | [1] | None | [('class', 'shopee-svg-icon shopee-rating-stars__gold-star icon-rating-solid'), ('enable-background', 'new 0 0 15 15'), ('viewbox', '0 0 15 15'), ('x', '0'), ('y', '0')]
------------------------- | polygon | [0] | None | [('points', '7.5 .8 9.7 5.4 14.5 5.9 10.7 9.1 11.8 14.2 7.5 11.6 3.2 14.2 4.3 9.1 .5 5.9 5.3 5.4'), ('stroke-linecap', 'round'), ('stroke-linejoin', 'round'), ('stroke-miterlimit', '10')]
----------------------- | svg | [1] | None | [('class', 'shopee-svg-icon shopee-rating-stars__dark-star icon-rating-solid'), ('enable-background', 'new 0 0 15 15'), ('viewbox', '0 0 15 15'), ('x', '0'), ('y', '0')]
------------------------ | polygon | [0] | None | [('points', '7.5 .8 9.7 5.4 14.5 5.9 10.7 9.1 11.8 14.2 7.5 11.6 3.2 14.2 4.3 9.1 .5 5.9 5.3 5.4'), ('stroke-linecap', 'round'), ('stroke-linejoin', 'round'), ('stroke-miterlimit', '10')]
---------------------- | div | [1, 0] | None | [('class', 'shopee-rating-stars__star-wrapper')]
----------------------- | div | [1] | None | [('class', 'shopee-rating-stars__lit'), ('style', 'width: 100%;')]
------------------------ | svg | [1] | None | [('class', 'shopee-svg-icon shopee-rating-stars__gold-star icon-rating-solid'), ('enable-background', 'new 0 0 15 15'), ('viewbox', '0 0 15 15'), ('x', '0'), ('y', '0')]
------------------------- | polygon | [0] | None | [('points', '7.5 .8 9.7 5.4 14.5 5.9 10.7 9.1 11.8 14.2 7.5 11.6 3.2 14.2 4.3 9.1 .5 5.9 5.3 5.4'), ('stroke-linecap', 'round'), ('stroke-linejoin', 'round'), ('stroke-miterlimit', '10')]
----------------------- | svg | [1] | None | [('class', 'shopee-svg-icon shopee-rating-stars__dark-star icon-rating-solid'), ('enable-background', 'new 0 0 15 15'), ('viewbox', '0 0 15 15'), ('x', '0'), ('y', '0')]
------------------------ | polygon | [0] | None | [('points', '7.5 .8 9.7 5.4 14.5 5.9 10.7 9.1 11.8 14.2 7.5 11.6 3.2 14.2 4.3 9.1 .5 5.9 5.3 5.4'), ('stroke-linecap', 'round'), ('stroke-linejoin', 'round'), ('stroke-miterlimit', '10')]
---------------------- | div | [1, 0] | None | [('class', 'shopee-rating-stars__star-wrapper')]
----------------------- | div | [1] | None | [('class', 'shopee-rating-stars__lit'), ('style', 'width: 100%;')]
------------------------ | svg | [1] | None | [('class', 'shopee-svg-icon shopee-rating-stars__gold-star icon-rating-solid'), ('enable-background', 'new 0 0 15 15'), ('viewbox', '0 0 15 15'), ('x', '0'), ('y', '0')]
------------------------- | polygon | [0] | None | [('points', '7.5 .8 9.7 5.4 14.5 5.9 10.7 9.1 11.8 14.2 7.5 11.6 3.2 14.2 4.3 9.1 .5 5.9 5.3 5.4'), ('stroke-linecap', 'round'), ('stroke-linejoin', 'round'), ('stroke-miterlimit', '10')]
----------------------- | svg | [1] | None | [('class', 'shopee-svg-icon shopee-rating-stars__dark-star icon-rating-solid'), ('enable-background', 'new 0 0 15 15'), ('viewbox', '0 0 15 15'), ('x', '0'), ('y', '0')]
------------------------ | polygon | [0] | None | [('points', '7.5 .8 9.7 5.4 14.5 5.9 10.7 9.1 11.8 14.2 7.5 11.6 3.2 14.2 4.3 9.1 .5 5.9 5.3 5.4'), ('stroke-linecap', 'round'), ('stroke-linejoin', 'round'), ('stroke-miterlimit', '10')]
---------------------- | div | [1, 0] | None | [('class', 'shopee-rating-stars__star-wrapper')]
----------------------- | div | [1] | None | [('class', 'shopee-rating-stars__lit'), ('style', 'width: 100%;')]
------------------------ | svg | [1] | None | [('class', 'shopee-svg-icon shopee-rating-stars__gold-star icon-rating-solid'), ('enable-background', 'new 0 0 15 15'), ('viewbox', '0 0 15 15'), ('x', '0'), ('y', '0')]
------------------------- | polygon | [0] | None | [('points', '7.5 .8 9.7 5.4 14.5 5.9 10.7 9.1 11.8 14.2 7.5 11.6 3.2 14.2 4.3 9.1 .5 5.9 5.3 5.4'), ('stroke-linecap', 'round'), ('stroke-linejoin', 'round'), ('stroke-miterlimit', '10')]
----------------------- | svg | [1] | None | [('class', 'shopee-svg-icon shopee-rating-stars__dark-star icon-rating-solid'), ('enable-background', 'new 0 0 15 15'), ('viewbox', '0 0 15 15'), ('x', '0'), ('y', '0')]
------------------------ | polygon | [0] | None | [('points', '7.5 .8 9.7 5.4 14.5 5.9 10.7 9.1 11.8 14.2 7.5 11.6 3.2 14.2 4.3 9.1 .5 5.9 5.3 5.4'), ('stroke-linecap', 'round'), ('stroke-linejoin', 'round'), ('stroke-miterlimit', '10')]
-------------------- | span | [0] | (8) | [('class', 'shopee-item-card__btn-ratings-count'), ('fyp-web-miner', 'content')]
------------------ | div | [0] | None | [('class', 'shopee-item-card__badge-wrapper')]
------------------ | div | [0] | None | [('class', 'shopee-item-card__left-badges-wrapper')]
------------- | div | [1] | None | [('class', 'col-xs-2-4 shopee-search-item-result__item')]
-------------- | a | [1] | None | [('class', 'shopee-item-card--link'), ('href', "/Men's-Black-Leather-Guy-Fashion-Laptop-Bag-Sports-Travel-Back-Pack-i.9726322.1230524728"), ('title', "Men's Black Leather Guy Fashion Laptop Bag Sports Travel Back Pack")]
--------------- | div | [2] | None | [('class', 'shopee-item-card shopee-item-card--full shopee-item-card--shadow')]
---------------- | div | [1] | None | [('class', 'shopee-item-card__cover-img')]
----------------- | div | [2] | None | [('class', 'lazy-image__container shopee-item-card__cover-img-background')]
------------------ | div | [1] | None | [('class', 'lazy-image__placeholder')]
------------------- | div | [1] | None | [('class', 'shopee-image-placeholder')]
-------------------- | svg | [1] | None | [('class', 'shopee-svg-icon icon-shopee-tiny'), ('enable-background', 'new 0 0 54 61'), ('viewbox', '0 0 54 61'), ('x', '0'), ('y', '0')]
--------------------- | g | [1] | None | []
---------------------- | g | [1] | None | [('transform', 'translate(-552 -1752)')]
----------------------- | g | [1] | None | [('transform', 'translate(154 1655)')]
------------------------ | g | [1] | None | [('transform', 'translate(350 54)')]
------------------------- | g | [1] | None | []
