 | html | [1, 0] | None | [('lang', 'en')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d7'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | Pink | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d8'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | Green | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d9'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | Aqua | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d10'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | White | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d11'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | Burgundy | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d12'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | Neutral | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d13'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | Rose Gold | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d14'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | Bronze | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d15'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | Galaxy | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d16'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | Purple | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d17'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | Rose | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d18'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | Clear | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d19'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | Orange | []
------------ | div | [0] | VIEW MORE | [('class', 'c1qSmo')]
--------- | div | [2] | None | [('class', 'c2cYd1')]
---------- | div | [0] | Warranty Type | [('class', 'cnHBqi')]
---------- | div | [1] | None | [('class', 'c2uiAC')]
----------- | div | [1] | None | []
------------ | div | [5] |  | [('class', 'c1WzWT ckylKX')]
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d1'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | Local Manufacturer Warranty | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d2'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | Local Supplier Warranty | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d3'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | International Manufacturer Warranty | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d4'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | No Warranty | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d5'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | International Seller Warranty | []
--------- | div | [2] | None | [('class', 'c2cYd1')]
---------- | div | [0] | Warranty Period | [('class', 'cnHBqi')]
---------- | div | [1] | None | [('class', 'c2uiAC')]
----------- | div | [2] | None | []
------------ | div | [9] |  | [('class', 'c1WzWT ckylKX')]
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d1'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | 1 Year | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d2'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | 3 Months | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d3'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | 2 Years | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d4'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | 1 Month | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d5'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | 3 Years | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d6'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | 6 Months | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d7'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | 4 Months | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d8'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | 5 Years | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d9'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | Life Time Warranty | []
------------ | div | [0] | VIEW MORE | [('class', 'c1qSmo')]
--------- | div | [2] | None | [('class', 'c2cYd1')]
---------- | div | [0] | Screen Size | [('class', 'cnHBqi')]
---------- | div | [1] | None | [('class', 'c2uiAC')]
----------- | div | [1] | None | []
------------ | div | [7] |  | [('class', 'c1WzWT ckylKX')]
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d1'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | 14 - 14.9 Inches | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d2'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | 15 - 15.9 Inches | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d3'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | 11 - 11.9 Inches | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d4'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | 13 - 13.9 Inches | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d5'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | 11 Inches & Under | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d6'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | 12 - 12.9 Inches | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d7'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | 17 Inches & Above | []
--------- | div | [2] | None | [('class', 'c2cYd1')]
---------- | div | [0] | Hard Drive Capacity | [('class', 'cnHBqi')]
---------- | div | [1] | None | [('class', 'c2uiAC')]
----------- | div | [2] | None | []
------------ | div | [15] |  | [('class', 'c1WzWT ckylKX')]
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d1'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | 500GB | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d2'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | 1TB | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d3'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | 320GB | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d4'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | 128GB | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d5'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | 160GB | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d6'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | 64GB | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d7'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | 250GB | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d8'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | 256GB | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d9'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | 256gb SSD | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d10'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | 120GB & Under | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d11'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | 512GB | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d12'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | 2TB | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d13'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | 120GB | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d14'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | 32GB | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d15'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | 1.5TB | []
------------ | div | [0] | VIEW MORE | [('class', 'c1qSmo')]
--------- | div | [2] | None | [('class', 'c2cYd1')]
---------- | div | [0] | Processor Type | [('class', 'cnHBqi')]
---------- | div | [1] | None | [('class', 'c2uiAC')]
----------- | div | [1] | None | []
------------ | div | [8] |  | [('class', 'c1WzWT ckylKX')]
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d1'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | Dual-core | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d2'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | Quad-core | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d3'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | Intel Core i5 | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d4'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | Single-core | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d5'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | Intel Core i3 | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d6'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | Intel Core i7 | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d7'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | Intel | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d8'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | Octa-core | []
--------- | div | [2] | None | [('class', 'c2cYd1')]
---------- | div | [0] | Operating System | [('class', 'cnHBqi')]
---------- | div | [1] | None | [('class', 'c2uiAC')]
----------- | div | [2] | None | []
------------ | div | [10] |  | [('class', 'c1WzWT ckylKX')]
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d1'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | Windows | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d2'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | Windows 10 | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d3'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | Windows 10 Pro 64 | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d4'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | Windows 7 | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d5'), ('type', 'checkbox'), ('value', 'on')]
