 | html | [] | None | [('lang', 'en')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | Orange | []
------------ | div | [] | VIEW MORE | [('class', 'c1qSmo')]
--------- | div | [] | None | [('class', 'c2cYd1')]
---------- | div | [] | Warranty Type | [('class', 'cnHBqi')]
---------- | div | [] | None | [('class', 'c2uiAC')]
----------- | div | [] | None | []
------------ | div | [] |  | [('class', 'c1WzWT ckylKX')]
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d1'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | Local Manufacturer Warranty | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d2'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | Local Supplier Warranty | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d3'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | International Manufacturer Warranty | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d4'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | No Warranty | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d5'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | International Seller Warranty | []
--------- | div | [] | None | [('class', 'c2cYd1')]
---------- | div | [] | Warranty Period | [('class', 'cnHBqi')]
---------- | div | [] | None | [('class', 'c2uiAC')]
----------- | div | [] | None | []
------------ | div | [] |  | [('class', 'c1WzWT ckylKX')]
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d1'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | 1 Year | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d2'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | 3 Months | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d3'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | 2 Years | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d4'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | 1 Month | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d5'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | 3 Years | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d6'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | 6 Months | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d7'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | 4 Months | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d8'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | 5 Years | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d9'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | Life Time Warranty | []
------------ | div | [] | VIEW MORE | [('class', 'c1qSmo')]
--------- | div | [] | None | [('class', 'c2cYd1')]
---------- | div | [] | Screen Size | [('class', 'cnHBqi')]
---------- | div | [] | None | [('class', 'c2uiAC')]
----------- | div | [] | None | []
------------ | div | [] |  | [('class', 'c1WzWT ckylKX')]
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d1'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | 14 - 14.9 Inches | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d2'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | 15 - 15.9 Inches | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d3'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | 11 - 11.9 Inches | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d4'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | 13 - 13.9 Inches | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d5'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | 11 Inches & Under | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d6'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | 12 - 12.9 Inches | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d7'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | 17 Inches & Above | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d8'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | 16 - 16.9 Inches | []
--------- | div | [] | None | [('class', 'c2cYd1')]
---------- | div | [] | Hard Drive Capacity | [('class', 'cnHBqi')]
---------- | div | [] | None | [('class', 'c2uiAC')]
----------- | div | [] | None | []
------------ | div | [] |  | [('class', 'c1WzWT ckylKX')]
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d1'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | 500GB | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d2'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | 1TB | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d3'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | 320GB | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d4'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | 128GB | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d5'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | 160GB | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d6'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | 64GB | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d7'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | 250GB | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d8'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | 256GB | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d9'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | 256gb SSD | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d10'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | 120GB & Under | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d11'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | 512GB | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d12'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | 2TB | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d13'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | 120GB | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d14'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | 32GB | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d15'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | 1.5TB | []
------------ | div | [] | VIEW MORE | [('class', 'c1qSmo')]
--------- | div | [] | None | [('class', 'c2cYd1')]
---------- | div | [] | Processor Type | [('class', 'cnHBqi')]
---------- | div | [] | None | [('class', 'c2uiAC')]
----------- | div | [] | None | []
------------ | div | [] |  | [('class', 'c1WzWT ckylKX')]
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d1'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | Dual-core | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d2'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | Quad-core | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d3'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | Intel Core i5 | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d4'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | Single-core | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d5'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | Intel Core i3 | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d6'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | Intel Core i7 | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d7'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | Intel | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d8'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | Intel Atom | []
--------- | div | [] | None | [('class', 'c2cYd1')]
---------- | div | [] | Operating System | [('class', 'cnHBqi')]
---------- | div | [] | None | [('class', 'c2uiAC')]
----------- | div | [] | None | []
------------ | div | [] |  | [('class', 'c1WzWT ckylKX')]
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d1'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | Windows | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d2'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | Windows 10 | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d3'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | Windows 10 Pro 64 | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d4'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | Windows 7 | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d5'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | DOS | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d6'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | Windows 7 Pro | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d7'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | Android | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d8'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | Windows 7 Professional | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d9'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | Free DOS | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d10'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | FreeDOS | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d11'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | Android 4.4 KitKat | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d12'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | Windows XP | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d13'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | Mac OS X | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d14'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | Windows 8.1 | []
------------ | div | [] | VIEW MORE | [('class', 'c1qSmo')]
--------- | div | [] | None | [('class', 'c2cYd1')]
---------- | div | [] | System Memory | [('class', 'cnHBqi')]
---------- | div | [] | None | [('class', 'c2uiAC')]
----------- | div | [] | None | []
------------ | div | [] |  | [('class', 'c1WzWT ckylKX')]
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d1'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | 4GB | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d2'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | 2GB | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d3'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | 8GB | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d4'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | 6GB | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d5'), ('type', 'checkbox'), ('value', 'on')]
