 | html | [] | None | [('class', ' -webkit-')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/dell-inspiron-1440-1525-1750-j414n-k450n-pp41l-0f972n-laptop-battery-realove-F1043872-2007-01-Sale-I.htm'), ('title', 'Dell Inspiron 1440 1525 1750 J414N K450N PP41L 0F972N Laptop Battery')]
----------- | b | [] | Dell Inspiron 1440 1525 1750 J414N K450N PP41L 0F972N Laptop Battery | [('data-category', '51'), ('data-id', '205473376'), ('data-link', '//www.lelong.com.my/dell-inspiron-1440-1525-1750-j414n-k450n-pp41l-0f972n-laptop-battery-realove-F1043872-2007-01-Sale-I.htm'), ('data-name', 'Dell Inspiron 1440 1525 1750 J414N K450N PP41L 0F972N Laptop Battery'), ('data-price', '149.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Kuala Lumpur | [('class', 'location fontsize11')]
----------- | span | [] | ,
                                    Estimated Arrival | []
------------ | b | [] | 1-3 working days | []
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | realove | [('href', 'https://www.lelong.com.my/merchant/realove.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 149.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 10.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205473376)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (4) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205472599'), ('style', 'background-color:#eeeeee;')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/vztec-om2036-usb-corded-optical-mouse-laptop-desktop-realove-F1043810-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'Vztec OM2036 USB Corded Optical Mouse Laptop and Desktop'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205472599'), ('data-link', '//www.lelong.com.my/vztec-om2036-usb-corded-optical-mouse-laptop-desktop-realove-F1043810-2007-01-Sale-I.htm'), ('data-name', 'Vztec OM2036 USB Corded Optical Mouse Laptop and Desktop'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/472/205472599.jpg'), ('data-price', '29.90'), ('onclick', "PushGaDL('productClick', 'Vztec OM2036 USB Corded Optical Mouse Laptop and Desktop','205472599','29.90', '','51','','','//www.lelong.com.my/vztec-om2036-usb-corded-optical-mouse-laptop-desktop-realove-F1043810-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Vztec OM2036 USB Corded Optical Mouse Laptop and Desktop')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/vztec-om2036-usb-corded-optical-mouse-laptop-desktop-realove-F1043810-2007-01-Sale-I.htm'), ('title', 'Vztec OM2036 USB Corded Optical Mouse Laptop and Desktop')]
----------- | b | [] | Vztec OM2036 USB Corded Optical Mouse Laptop and Desktop | [('data-category', '51'), ('data-id', '205472599'), ('data-link', '//www.lelong.com.my/vztec-om2036-usb-corded-optical-mouse-laptop-desktop-realove-F1043810-2007-01-Sale-I.htm'), ('data-name', 'Vztec OM2036 USB Corded Optical Mouse Laptop and Desktop'), ('data-price', '29.90')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Kuala Lumpur | [('class', 'location fontsize11')]
----------- | span | [] | ,
                                    Estimated Arrival | []
------------ | b | [] | 1-3 working days | []
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | realove | [('href', 'https://www.lelong.com.my/merchant/realove.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 29.90 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 10.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205472599)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (1) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205472433')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/laptops-one-dummies-2nd-edition-latest-edition-ebook-maranello9-L982508-2005-01-Std-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'Laptops All In One for Dummies 2nd Edition. Latest Edition Ebook'), ('class', 'lazy'), ('data-category', '42'), ('data-id', '205472433'), ('data-link', '//www.lelong.com.my/laptops-one-dummies-2nd-edition-latest-edition-ebook-maranello9-L982508-2005-01-Std-I.htm'), ('data-name', 'Laptops All In One for Dummies 2nd Edition. Latest Edition Ebook'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/472/205472433.jpg'), ('data-price', '10.00'), ('onclick', "PushGaDL('productClick', 'Laptops All In One for Dummies 2nd Edition. Latest Edition Ebook','205472433','10.00', '','42','','','//www.lelong.com.my/laptops-one-dummies-2nd-edition-latest-edition-ebook-maranello9-L982508-2005-01-Std-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Laptops All In One for Dummies 2nd Edition. Latest Edition Ebook')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/laptops-one-dummies-2nd-edition-latest-edition-ebook-maranello9-L982508-2005-01-Std-I.htm'), ('title', 'Laptops All In One for Dummies 2nd Edition. Latest Edition Ebook')]
----------- | b | [] | Laptops All In One for Dummies 2nd Edition. Latest Edition Ebook | [('data-category', '42'), ('data-id', '205472433'), ('data-link', '//www.lelong.com.my/laptops-one-dummies-2nd-edition-latest-edition-ebook-maranello9-L982508-2005-01-Std-I.htm'), ('data-name', 'Laptops All In One for Dummies 2nd Edition. Latest Edition Ebook'), ('data-price', '10.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', '//c.76.my/res/img/auction.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Selangor | [('class', 'location fontsize11')]
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | maranello9 | [('href', 'https://www.lelong.com.my/merchant/maranello9.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 10.00 | []
---------- | br | [] | None | []
---------- | div | [] | 0 Bids | [('class', 'fontsize12 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205472433)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (0) | [('class', 'hit fontsize12')]
---------- | span | [] | 11h 43m left | [('class', 'pull-right fontsize11')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205471975'), ('style', 'background-color:#eeeeee;')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/kingston-laptop-notebook-2gb-ddr2-ram-800mhz-pc2-6400-m25664g60-realove-F1043791-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'Kingston Laptop Notebook 2GB DDR2 RAM 800MHz PC2-6400 ~ M25664G60'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205471975'), ('data-link', '//www.lelong.com.my/kingston-laptop-notebook-2gb-ddr2-ram-800mhz-pc2-6400-m25664g60-realove-F1043791-2007-01-Sale-I.htm'), ('data-name', 'Kingston Laptop Notebook 2GB DDR2 RAM 800MHz PC2-6400 ~ M25664G60'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/471/205471975.jpg'), ('data-price', '199.00'), ('onclick', "PushGaDL('productClick', 'Kingston Laptop Notebook 2GB DDR2 RAM 800MHz PC2-6400 ~ M25664G60','205471975','199.00', '','51','','','//www.lelong.com.my/kingston-laptop-notebook-2gb-ddr2-ram-800mhz-pc2-6400-m25664g60-realove-F1043791-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Kingston Laptop Notebook 2GB DDR2 RAM 800MHz PC2-6400 ~ M25664G60')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/kingston-laptop-notebook-2gb-ddr2-ram-800mhz-pc2-6400-m25664g60-realove-F1043791-2007-01-Sale-I.htm'), ('title', 'Kingston Laptop Notebook 2GB DDR2 RAM 800MHz PC2-6400 ~ M25664G60')]
----------- | b | [] | Kingston Laptop Notebook 2GB DDR2 RAM 800MHz PC2-6400 ~ M25664G60 | [('data-category', '51'), ('data-id', '205471975'), ('data-link', '//www.lelong.com.my/kingston-laptop-notebook-2gb-ddr2-ram-800mhz-pc2-6400-m25664g60-realove-F1043791-2007-01-Sale-I.htm'), ('data-name', 'Kingston Laptop Notebook 2GB DDR2 RAM 800MHz PC2-6400 ~ M25664G60'), ('data-price', '199.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Kuala Lumpur | [('class', 'location fontsize11')]
----------- | span | [] | ,
                                    Estimated Arrival | []
------------ | b | [] | 1-3 working days | []
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | realove | [('href', 'https://www.lelong.com.my/merchant/realove.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 199.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 10.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205471975)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (1) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205471616')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/samsung-np355e4v-np350v4c-np355v4c-laptop-keyboard-atozcsdotnet-K5767757-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'Samsung NP355E4V NP350V4C NP355V4C Laptop Keyboard'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205471616'), ('data-link', '//www.lelong.com.my/samsung-np355e4v-np350v4c-np355v4c-laptop-keyboard-atozcsdotnet-K5767757-2007-01-Sale-I.htm'), ('data-name', 'Samsung NP355E4V NP350V4C NP355V4C Laptop Keyboard'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/471/205471616.jpg'), ('data-price', '60.00'), ('onclick', "PushGaDL('productClick', 'Samsung NP355E4V NP350V4C NP355V4C Laptop Keyboard','205471616','60.00', '','51','','','//www.lelong.com.my/samsung-np355e4v-np350v4c-np355v4c-laptop-keyboard-atozcsdotnet-K5767757-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Samsung NP355E4V NP350V4C NP355V4C Laptop Keyboard')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/samsung-np355e4v-np350v4c-np355v4c-laptop-keyboard-atozcsdotnet-K5767757-2007-01-Sale-I.htm'), ('title', 'Samsung NP355E4V NP350V4C NP355V4C Laptop Keyboard')]
----------- | b | [] | Samsung NP355E4V NP350V4C NP355V4C Laptop Keyboard | [('data-category', '51'), ('data-id', '205471616'), ('data-link', '//www.lelong.com.my/samsung-np355e4v-np350v4c-np355v4c-laptop-keyboard-atozcsdotnet-K5767757-2007-01-Sale-I.htm'), ('data-name', 'Samsung NP355E4V NP350V4C NP355V4C Laptop Keyboard'), ('data-price', '60.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Johor | [('class', 'location fontsize11')]
----------- | span | [] | ,
                                    Estimated Arrival | []
------------ | b | [] | 1-3 working days | []
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 60.00 | []
---------- | br | [] | None | []
---------- | span | [] |  | [('class', 'oriprice pull-right')]
----------- | del | [] | RM 90.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 6.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205471616)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (3) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205471610'), ('style', 'background-color:#eeeeee;')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/asus-a42-a43-k42-k43-x42-x43-laptop-keyboard-atozcsdotnet-K5574022-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'ASUS A42 A43 K42 K43 X42 X43 Laptop Keyboard'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205471610'), ('data-link', '//www.lelong.com.my/asus-a42-a43-k42-k43-x42-x43-laptop-keyboard-atozcsdotnet-K5574022-2007-01-Sale-I.htm'), ('data-name', 'ASUS A42 A43 K42 K43 X42 X43 Laptop Keyboard'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/471/205471610.jpg'), ('data-price', '29.00'), ('onclick', "PushGaDL('productClick', 'ASUS A42 A43 K42 K43 X42 X43 Laptop Keyboard','205471610','29.00', '','51','','','//www.lelong.com.my/asus-a42-a43-k42-k43-x42-x43-laptop-keyboard-atozcsdotnet-K5574022-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'ASUS A42 A43 K42 K43 X42 X43 Laptop Keyboard')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/asus-a42-a43-k42-k43-x42-x43-laptop-keyboard-atozcsdotnet-K5574022-2007-01-Sale-I.htm'), ('title', 'ASUS A42 A43 K42 K43 X42 X43 Laptop Keyboard')]
----------- | b | [] | ASUS A42 A43 K42 K43 X42 X43 Laptop Keyboard | [('data-category', '51'), ('data-id', '205471610'), ('data-link', '//www.lelong.com.my/asus-a42-a43-k42-k43-x42-x43-laptop-keyboard-atozcsdotnet-K5574022-2007-01-Sale-I.htm'), ('data-name', 'ASUS A42 A43 K42 K43 X42 X43 Laptop Keyboard'), ('data-price', '29.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 29.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205471610)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (3) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205471602')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/asus-vivobook-max-x541-x541la-x541lj-x541sa-x541sc-laptop-keyboard-atozcsdotnet-K5767751-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'Asus VivoBook Max X541 X541LA X541LJ x541SA X541SC Laptop Keyboard'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205471602'), ('data-link', '//www.lelong.com.my/asus-vivobook-max-x541-x541la-x541lj-x541sa-x541sc-laptop-keyboard-atozcsdotnet-K5767751-2007-01-Sale-I.htm'), ('data-name', 'Asus VivoBook Max X541 X541LA X541LJ x541SA X541SC Laptop Keyboard'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/471/205471602.jpg'), ('data-price', '67.00'), ('onclick', "PushGaDL('productClick', 'Asus VivoBook Max X541 X541LA X541LJ x541SA X541SC Laptop Keyboard','205471602','67.00', '','51','','','//www.lelong.com.my/asus-vivobook-max-x541-x541la-x541lj-x541sa-x541sc-laptop-keyboard-atozcsdotnet-K5767751-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Asus VivoBook Max X541 X541LA X541LJ x541SA X541SC Laptop Keyboard')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/asus-vivobook-max-x541-x541la-x541lj-x541sa-x541sc-laptop-keyboard-atozcsdotnet-K5767751-2007-01-Sale-I.htm'), ('title', 'Asus VivoBook Max X541 X541LA X541LJ x541SA X541SC Laptop Keyboard')]
----------- | b | [] | Asus VivoBook Max X541 X541LA X541LJ x541SA X541SC Laptop Keyboard | [('data-category', '51'), ('data-id', '205471602'), ('data-link', '//www.lelong.com.my/asus-vivobook-max-x541-x541la-x541lj-x541sa-x541sc-laptop-keyboard-atozcsdotnet-K5767751-2007-01-Sale-I.htm'), ('data-name', 'Asus VivoBook Max X541 X541LA X541LJ x541SA X541SC Laptop Keyboard'), ('data-price', '67.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 67.00 | []
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205471602)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (4) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205469514'), ('style', 'background-color:#eeeeee;')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/lenovo-z400n-z400-z400a-p400-z410-z400t-z400p-20220-laptop-keyboard-atozcsdotnet-K5946799-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'Lenovo Z400N Z400 Z400A P400 Z410 Z400T Z400P 20220 Laptop Keyboard'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205469514'), ('data-link', '//www.lelong.com.my/lenovo-z400n-z400-z400a-p400-z410-z400t-z400p-20220-laptop-keyboard-atozcsdotnet-K5946799-2007-01-Sale-I.htm'), ('data-name', 'Lenovo Z400N Z400 Z400A P400 Z410 Z400T Z400P 20220 Laptop Keyboard'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/469/205469514.jpg'), ('data-price', '48.00'), ('onclick', "PushGaDL('productClick', 'Lenovo Z400N Z400 Z400A P400 Z410 Z400T Z400P 20220 Laptop Keyboard','205469514','48.00', '','51','','','//www.lelong.com.my/lenovo-z400n-z400-z400a-p400-z410-z400t-z400p-20220-laptop-keyboard-atozcsdotnet-K5946799-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Lenovo Z400N Z400 Z400A P400 Z410 Z400T Z400P 20220 Laptop Keyboard')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/lenovo-z400n-z400-z400a-p400-z410-z400t-z400p-20220-laptop-keyboard-atozcsdotnet-K5946799-2007-01-Sale-I.htm'), ('title', 'Lenovo Z400N Z400 Z400A P400 Z410 Z400T Z400P 20220 Laptop Keyboard')]
----------- | b | [] | Lenovo Z400N Z400 Z400A P400 Z410 Z400T Z400P 20220 Laptop Keyboard | [('data-category', '51'), ('data-id', '205469514'), ('data-link', '//www.lelong.com.my/lenovo-z400n-z400-z400a-p400-z410-z400t-z400p-20220-laptop-keyboard-atozcsdotnet-K5946799-2007-01-Sale-I.htm'), ('data-name', 'Lenovo Z400N Z400 Z400A P400 Z410 Z400T Z400P 20220 Laptop Keyboard'), ('data-price', '48.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 48.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 6.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
