 | html | [1, 0] | None | [('class', ' -webkit-')]
---------- | div | [1] |  | [('style', 'margin-top:10px'), ('fyp-web-miner', 'content')]
----------- | div | [1] | None | [('class', 'seller inline-block')]
------------ | span | [1] | None | []
------------- | a | [0] | davidchan9296 | [('href', 'https://www.lelong.com.my/merchant/davidchan9296.htm'), ('target', '_blank'), ('fyp-web-miner', 'content')]
-------- | div | [1] |  | [('class', 'col total'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0, 0, 0, 0] |  | [('fyp-web-miner', 'content')]
---------- | span | [1] |  | [('class', 'price pull-right'), ('fyp-web-miner', 'content')]
----------- | b | [0] | RM 49.90 | [('fyp-web-miner', 'content')]
---------- | br | [0] | None | []
---------- | span | [1] |  | [('class', 'oriprice pull-right'), ('fyp-web-miner', 'content')]
----------- | del | [0] | RM 88.00 | [('fyp-web-miner', 'content')]
---------- | br | [0] | None | []
---------- | span | [0] | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [1] |  | [('class', 'list-sv-icon'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0] |  | [('style', 'width:75%;display:inline-block;float:left'), ('fyp-web-miner', 'content')]
---------- | span | [1, 0] |  | [('fyp-web-miner', 'content')]
----------- | i | [0] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [1] |  | [('class', 'alink'), ('onclick', 'WAdd(202569247)'), ('fyp-web-miner', 'content')]
------------ | span | [1] | Add to Wishlist | [('class', 'wishlist fontsize12'), ('fyp-web-miner', 'content')]
------------- | span | [1] | ( | [('fyp-web-miner', 'content')]
-------------- | span | [0] | 2 | [('id', 'wl_count_202569247'), ('fyp-web-miner', 'content')]
---------- | span | [0] | View (257) | [('class', 'hit fontsize12'), ('fyp-web-miner', 'content')]
------ | div | [1] |  | [('class', 'list-view '), ('fyp-web-miner', 'content')]
------- | div | [4] |  | [('class', 'item'), ('id', '201410619'), ('fyp-web-miner', 'content')]
-------- | div | [1] |  | [('class', 'col'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0] |  | [('class', 'pic-box'), ('fyp-web-miner', 'content')]
---------- | a | [1] |  | [('href', '//www.lelong.com.my/brateck-ts-6a-projector-laptop-trolley-cart-stand-unboxmy-I5531731-2007-01-Sale-I.htm'), ('fyp-web-miner', 'content')]
----------- | span | [1] |  | [('fyp-web-miner', 'content')]
------------ | img | [0] | None | [('alt', 'Brateck TS-6A Projector Laptop Trolley Cart Stand'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '201410619'), ('data-link', '//www.lelong.com.my/brateck-ts-6a-projector-laptop-trolley-cart-stand-unboxmy-I5531731-2007-01-Sale-I.htm'), ('data-name', 'Brateck TS-6A Projector Laptop Trolley Cart Stand'), ('data-original', '//c.76.my/UserImages/Items/TB220/201/410/201410619.jpg'), ('data-price', '218.00'), ('onclick', "PushGaDL('productClick', 'Brateck TS-6A Projector Laptop Trolley Cart Stand','201410619','218.00', '','51','','','//www.lelong.com.my/brateck-ts-6a-projector-laptop-trolley-cart-stand-unboxmy-I5531731-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Brateck TS-6A Projector Laptop Trolley Cart Stand')]
---------- | span | [1] | None | [('class', 'list-sold')]
----------- | i | [0] | None | [('class', 'icon icon-shopping-bag')]
-------- | div | [1] |  | [('class', 'col title'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0, 0, 0, 0] |  | [('class', 'summary'), ('fyp-web-miner', 'content')]
---------- | a | [1] | None | [('href', '//www.lelong.com.my/brateck-ts-6a-projector-laptop-trolley-cart-stand-unboxmy-I5531731-2007-01-Sale-I.htm'), ('title', 'Brateck TS-6A Projector Laptop Trolley Cart Stand')]
----------- | b | [0] | Brateck TS-6A Projector Laptop Trolley Cart Stand | [('data-category', '51'), ('data-id', '201410619'), ('data-link', '//www.lelong.com.my/brateck-ts-6a-projector-laptop-trolley-cart-stand-unboxmy-I5531731-2007-01-Sale-I.htm'), ('data-name', 'Brateck TS-6A Projector Laptop Trolley Cart Stand'), ('data-price', '218.00'), ('fyp-web-miner', 'content')]
---------- | div | [2, 1] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [0] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [0] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [0] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [0] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [0] | None | []
---------- | div | [1] | Ship from : Selangor | [('class', 'location fontsize11')]
----------- | span | [1] | ,
                                    Estimated Arrival | []
------------ | b | [0] | 1-3 working days | []
---------- | div | [1] |  | [('style', 'margin-top:10px'), ('fyp-web-miner', 'content')]
----------- | div | [1] | None | [('class', 'seller inline-block')]
------------ | span | [1] | None | []
------------- | a | [0] | UNBOXMY | [('href', 'https://www.lelong.com.my/merchant/UNBOXMY.htm'), ('target', '_blank'), ('fyp-web-miner', 'content')]
-------- | div | [1] |  | [('class', 'col total'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0, 0] |  | [('fyp-web-miner', 'content')]
---------- | span | [1] |  | [('class', 'price pull-right'), ('fyp-web-miner', 'content')]
----------- | b | [0] | RM 218.00 | [('fyp-web-miner', 'content')]
---------- | br | [0] | None | []
---------- | span | [1] |  | [('class', 'oriprice pull-right'), ('fyp-web-miner', 'content')]
----------- | del | [0] | RM 299.00 | [('fyp-web-miner', 'content')]
-------- | div | [1] |  | [('class', 'list-sv-icon'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0] |  | [('style', 'width:75%;display:inline-block;float:left'), ('fyp-web-miner', 'content')]
---------- | span | [1, 0] |  | [('fyp-web-miner', 'content')]
----------- | i | [0] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [1] |  | [('class', 'alink'), ('onclick', 'WAdd(201410619)'), ('fyp-web-miner', 'content')]
------------ | span | [1] | Add to Wishlist | [('class', 'wishlist fontsize12'), ('fyp-web-miner', 'content')]
------------- | span | [1] | ( | [('fyp-web-miner', 'content')]
-------------- | span | [0] | 2 | [('id', 'wl_count_201410619'), ('fyp-web-miner', 'content')]
---------- | span | [0] | View (985) | [('class', 'hit fontsize12'), ('fyp-web-miner', 'content')]
------ | div | [1] |  | [('class', 'list-view '), ('fyp-web-miner', 'content')]
------- | div | [4] |  | [('class', 'item'), ('id', '200190928'), ('style', 'background-color:#eeeeee;'), ('fyp-web-miner', 'content')]
-------- | div | [1] |  | [('class', 'col'), ('fyp-web-miner', 'content')]
--------- | div | [1] |  | [('class', 'pic-box'), ('fyp-web-miner', 'content')]
---------- | a | [1] |  | [('href', '//www.lelong.com.my/seagate-barracuda-1tb-2-5-laptop-internal-drive-st1000lm048-clickasia-F720634-2007-01-Sale-I.htm'), ('fyp-web-miner', 'content')]
----------- | span | [1] |  | [('fyp-web-miner', 'content')]
------------ | img | [0] | None | [('alt', 'Seagate BarraCuda 1TB 2.5” Laptop internal Drive (ST1000LM048)'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '200190928'), ('data-link', '//www.lelong.com.my/seagate-barracuda-1tb-2-5-laptop-internal-drive-st1000lm048-clickasia-F720634-2007-01-Sale-I.htm'), ('data-name', 'Seagate BarraCuda 1TB 2.5” Laptop internal Drive (ST1000LM048)'), ('data-original', '//c.76.my/UserImages/Items/TB220/200/190/200190928.jpg'), ('data-price', '178.00'), ('onclick', "PushGaDL('productClick', 'Seagate BarraCuda 1TB 2.5” Laptop internal Drive (ST1000LM048)','200190928','178.00', '','51','','','//www.lelong.com.my/seagate-barracuda-1tb-2-5-laptop-internal-drive-st1000lm048-clickasia-F720634-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Seagate BarraCuda 1TB 2.5” Laptop internal Drive (ST1000LM048)')]
-------- | div | [1] |  | [('class', 'col title'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0, 0, 0, 0] |  | [('class', 'summary'), ('fyp-web-miner', 'content')]
---------- | a | [1] | None | [('href', '//www.lelong.com.my/seagate-barracuda-1tb-2-5-laptop-internal-drive-st1000lm048-clickasia-F720634-2007-01-Sale-I.htm'), ('title', 'Seagate BarraCuda 1TB 2.5” Laptop internal Drive (ST1000LM048)')]
----------- | b | [0] | Seagate BarraCuda 1TB 2.5” Laptop internal Drive (ST1000LM048) | [('data-category', '51'), ('data-id', '200190928'), ('data-link', '//www.lelong.com.my/seagate-barracuda-1tb-2-5-laptop-internal-drive-st1000lm048-clickasia-F720634-2007-01-Sale-I.htm'), ('data-name', 'Seagate BarraCuda 1TB 2.5” Laptop internal Drive (ST1000LM048)'), ('data-price', '178.00'), ('fyp-web-miner', 'content')]
---------- | div | [2, 1] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [0] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [0] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [0] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [0] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [0] | None | []
---------- | div | [1] | Ship from : Selangor | [('class', 'location fontsize11')]
----------- | span | [1] | ,
                                    Estimated Arrival | []
------------ | b | [0] | 1-3 working days | []
---------- | div | [1] |  | [('style', 'margin-top:10px'), ('fyp-web-miner', 'content')]
----------- | div | [1] | None | [('class', 'seller inline-block')]
------------ | span | [1] | None | []
------------- | a | [0] | clickasia | [('href', 'https://www.lelong.com.my/merchant/clickasia.htm'), ('target', '_blank'), ('fyp-web-miner', 'content')]
-------- | div | [1] |  | [('class', 'col total'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0, 0, 0, 0] |  | [('fyp-web-miner', 'content')]
---------- | span | [1] |  | [('class', 'price pull-right'), ('fyp-web-miner', 'content')]
----------- | b | [0] | RM 178.00 | [('fyp-web-miner', 'content')]
---------- | br | [0] | None | []
---------- | span | [1] |  | [('class', 'oriprice pull-right'), ('fyp-web-miner', 'content')]
----------- | del | [0] | RM 299.00 | [('fyp-web-miner', 'content')]
---------- | br | [0] | None | []
---------- | span | [0] | Ship + RM 6.50 | [('class', 'fontsize10 pull-right')]
-------- | div | [1] |  | [('class', 'list-sv-icon'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0] |  | [('style', 'width:75%;display:inline-block;float:left'), ('fyp-web-miner', 'content')]
---------- | span | [1, 0] |  | [('fyp-web-miner', 'content')]
----------- | i | [0] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [1] |  | [('class', 'alink'), ('onclick', 'WAdd(200190928)'), ('fyp-web-miner', 'content')]
------------ | span | [1] | Add to Wishlist | [('class', 'wishlist fontsize12'), ('fyp-web-miner', 'content')]
------------- | span | [1] | ( | [('fyp-web-miner', 'content')]
-------------- | span | [0] | 2 | [('id', 'wl_count_200190928'), ('fyp-web-miner', 'content')]
---------- | span | [0] | View (68) | [('class', 'hit fontsize12'), ('fyp-web-miner', 'content')]
------ | div | [1] |  | [('class', 'list-view '), ('fyp-web-miner', 'content')]
------- | div | [4] |  | [('class', 'item'), ('id', '200096410'), ('fyp-web-miner', 'content')]
-------- | div | [1] |  | [('class', 'col'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0] |  | [('class', 'pic-box'), ('fyp-web-miner', 'content')]
---------- | a | [1] |  | [('href', '//www.lelong.com.my/easycap-usb-2-0-video-tv-dvd-vhs-audio-capture-adapter-desktop-laptop-sgrobot-I5847994-2007-01-Sale-I.htm'), ('fyp-web-miner', 'content')]
----------- | span | [1] |  | [('fyp-web-miner', 'content')]
------------ | img | [0] | None | [('alt', 'Easycap USB 2.0 Video TV DVD VHS Audio Capture Adapter Desktop&Laptop'), ('class', 'lazy'), ('data-category', '66'), ('data-id', '200096410'), ('data-link', '//www.lelong.com.my/easycap-usb-2-0-video-tv-dvd-vhs-audio-capture-adapter-desktop-laptop-sgrobot-I5847994-2007-01-Sale-I.htm'), ('data-name', 'Easycap USB 2.0 Video TV DVD VHS Audio Capture Adapter Desktop&Laptop'), ('data-original', '//c.76.my/UserImages/Items/TB220/200/096/200096410.jpg'), ('data-price', '36.90'), ('onclick', "PushGaDL('productClick', 'Easycap USB 2.0 Video TV DVD VHS Audio Capture Adapter Desktop&Laptop','200096410','36.90', '','66','','','//www.lelong.com.my/easycap-usb-2-0-video-tv-dvd-vhs-audio-capture-adapter-desktop-laptop-sgrobot-I5847994-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Easycap USB 2.0 Video TV DVD VHS Audio Capture Adapter Desktop&Laptop')]
---------- | span | [1] | None | [('class', 'list-sold')]
----------- | i | [0] | None | [('class', 'icon icon-shopping-bag')]
-------- | div | [1] |  | [('class', 'col title'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0, 0, 0, 0] |  | [('class', 'summary'), ('fyp-web-miner', 'content')]
---------- | a | [1] | None | [('href', '//www.lelong.com.my/easycap-usb-2-0-video-tv-dvd-vhs-audio-capture-adapter-desktop-laptop-sgrobot-I5847994-2007-01-Sale-I.htm'), ('title', 'Easycap USB 2.0 Video TV DVD VHS Audio Capture Adapter Desktop&Laptop')]
----------- | b | [0] | Easycap USB 2.0 Video TV DVD VHS Audio Capture Adapter Desktop&Laptop | [('data-category', '66'), ('data-id', '200096410'), ('data-link', '//www.lelong.com.my/easycap-usb-2-0-video-tv-dvd-vhs-audio-capture-adapter-desktop-laptop-sgrobot-I5847994-2007-01-Sale-I.htm'), ('data-name', 'Easycap USB 2.0 Video TV DVD VHS Audio Capture Adapter Desktop&Laptop'), ('data-price', '36.90'), ('fyp-web-miner', 'content')]
---------- | div | [2, 1] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [0] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [0] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [0] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [0] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [0] | None | []
---------- | div | [1] | Ship from : Johor | [('class', 'location fontsize11')]
----------- | span | [1] | ,
                                    Estimated Arrival | []
------------ | b | [0] | 1-3 working days | []
---------- | div | [1] |  | [('style', 'margin-top:10px'), ('fyp-web-miner', 'content')]
----------- | div | [1] | None | [('class', 'seller inline-block')]
------------ | span | [1, 0] | None | []
------------- | a | [0] | SGROBOT | [('href', 'https://www.lelong.com.my/merchant/SGROBOT.htm'), ('target', '_blank'), ('fyp-web-miner', 'content')]
------------- | img | [0] | None | [('class', 'img-responsive tooltip combine-ship tooltipstered'), ('src', '//c.76.my/res/img/star-seller-black.png'), ('style', 'display:inline-table')]
-------- | div | [1] |  | [('class', 'col total'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0, 0, 0, 0] |  | [('fyp-web-miner', 'content')]
---------- | span | [1] |  | [('class', 'price pull-right'), ('fyp-web-miner', 'content')]
----------- | b | [0] | RM 36.90 | [('fyp-web-miner', 'content')]
---------- | br | [0] | None | []
---------- | span | [1] |  | [('class', 'oriprice pull-right'), ('fyp-web-miner', 'content')]
----------- | del | [0] | RM 60.00 | [('fyp-web-miner', 'content')]
---------- | br | [0] | None | []
---------- | span | [0] | Ship + RM 8.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [1] |  | [('class', 'list-sv-icon'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0] |  | [('style', 'width:75%;display:inline-block;float:left'), ('fyp-web-miner', 'content')]
---------- | span | [1, 0] |  | [('fyp-web-miner', 'content')]
----------- | i | [0] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [1] |  | [('class', 'alink'), ('onclick', 'WAdd(200096410)'), ('fyp-web-miner', 'content')]
------------ | span | [1] | Add to Wishlist | [('class', 'wishlist fontsize12'), ('fyp-web-miner', 'content')]
------------- | span | [1] | ( | [('fyp-web-miner', 'content')]
-------------- | span | [0] | 4 | [('id', 'wl_count_200096410'), ('fyp-web-miner', 'content')]
---------- | span | [0] | View (560) | [('class', 'hit fontsize12'), ('fyp-web-miner', 'content')]
------ | div | [1] |  | [('class', 'list-view '), ('fyp-web-miner', 'content')]
------- | div | [4] |  | [('class', 'item'), ('id', '199409079'), ('style', 'background-color:#eeeeee;'), ('fyp-web-miner', 'content')]
-------- | div | [1] |  | [('class', 'col'), ('fyp-web-miner', 'content')]
--------- | div | [1] |  | [('class', 'pic-box'), ('fyp-web-miner', 'content')]
---------- | a | [1] |  | [('href', '//www.lelong.com.my/wireless-keyboard-mouse-remote-android-tv-box-player-tablet-laptop-redbean77-F672411-2007-01-Sale-I.htm'), ('fyp-web-miner', 'content')]
----------- | span | [1] |  | [('fyp-web-miner', 'content')]
------------ | img | [0] | None | [('alt', 'Wireless Keyboard Mouse Remote for Android TV Box Player Tablet Laptop'), ('class', 'lazy'), ('data-category', '351'), ('data-id', '199409079'), ('data-link', '//www.lelong.com.my/wireless-keyboard-mouse-remote-android-tv-box-player-tablet-laptop-redbean77-F672411-2007-01-Sale-I.htm'), ('data-name', 'Wireless Keyboard Mouse Remote for Android TV Box Player Tablet Laptop'), ('data-original', '//c.76.my/UserImages/Items/TB220/199/409/199409079.jpg'), ('data-price', '139.00'), ('onclick', "PushGaDL('productClick', 'Wireless Keyboard Mouse Remote for Android TV Box Player Tablet Laptop','199409079','139.00', '','351','','','//www.lelong.com.my/wireless-keyboard-mouse-remote-android-tv-box-player-tablet-laptop-redbean77-F672411-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Wireless Keyboard Mouse Remote for Android TV Box Player Tablet Laptop')]
-------- | div | [1] |  | [('class', 'col title'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0, 0, 0, 0] |  | [('class', 'summary'), ('fyp-web-miner', 'content')]
---------- | a | [1] | None | [('href', '//www.lelong.com.my/wireless-keyboard-mouse-remote-android-tv-box-player-tablet-laptop-redbean77-F672411-2007-01-Sale-I.htm'), ('title', 'Wireless Keyboard Mouse Remote for Android TV Box Player Tablet Laptop')]
----------- | b | [0] | Wireless Keyboard Mouse Remote for Android TV Box Player Tablet Laptop | [('data-category', '351'), ('data-id', '199409079'), ('data-link', '//www.lelong.com.my/wireless-keyboard-mouse-remote-android-tv-box-player-tablet-laptop-redbean77-F672411-2007-01-Sale-I.htm'), ('data-name', 'Wireless Keyboard Mouse Remote for Android TV Box Player Tablet Laptop'), ('data-price', '139.00'), ('fyp-web-miner', 'content')]
---------- | div | [1, 1] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [0] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [0] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [0] | None | [('src', 'https://c.76.my/I/LNW.gif')]
---------- | br | [0] | None | []
---------- | div | [1] | Ship from : Kuala Lumpur | [('class', 'location fontsize11'), ('fyp-web-miner', 'content')]
----------- | span | [1] | ,
                                    Estimated Arrival | []
------------ | b | [0] | 1-3 working days | []
---------- | div | [1] |  | [('style', 'margin-top:10px'), ('fyp-web-miner', 'content')]
----------- | div | [1] | None | [('class', 'seller inline-block')]
------------ | span | [1] | None | []
------------- | a | [0] | redbean77 | [('href', 'https://www.lelong.com.my/merchant/redbean77.htm'), ('target', '_blank'), ('fyp-web-miner', 'content')]
-------- | div | [1] |  | [('class', 'col total'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0, 0] |  | [('fyp-web-miner', 'content')]
---------- | span | [1] |  | [('class', 'price pull-right'), ('fyp-web-miner', 'content')]
----------- | b | [0] | RM 139.00 | [('fyp-web-miner', 'content')]
---------- | br | [0] | None | []
---------- | span | [0] | Ship + RM 10.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [1] |  | [('class', 'list-sv-icon'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0] |  | [('style', 'width:75%;display:inline-block;float:left'), ('fyp-web-miner', 'content')]
---------- | span | [1, 0] |  | [('fyp-web-miner', 'content')]
----------- | i | [0] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [1] |  | [('class', 'alink'), ('onclick', 'WAdd(199409079)'), ('fyp-web-miner', 'content')]
------------ | span | [1] | Add to Wishlist | [('class', 'wishlist fontsize12'), ('fyp-web-miner', 'content')]
------------- | span | [1] | ( | [('fyp-web-miner', 'content')]
-------------- | span | [0] | 1 | [('id', 'wl_count_199409079'), ('fyp-web-miner', 'content')]
---------- | span | [0] | View (61) | [('class', 'hit fontsize12'), ('fyp-web-miner', 'content')]
------ | div | [1] |  | [('class', 'list-view '), ('fyp-web-miner', 'content')]
------- | div | [4] |  | [('class', 'item'), ('id', '199399996'), ('fyp-web-miner', 'content')]
-------- | div | [1] |  | [('class', 'col'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0] |  | [('class', 'pic-box'), ('fyp-web-miner', 'content')]
---------- | a | [1] |  | [('href', '//www.lelong.com.my/laptop-computer-lock-password-redbean77-F669736-2007-01-Sale-I.htm'), ('fyp-web-miner', 'content')]
----------- | span | [1] |  | [('fyp-web-miner', 'content')]
------------ | img | [0] | None | [('alt', 'Laptop Computer Lock with Password'), ('class', 'lazy'), ('data-category', '351'), ('data-id', '199399996'), ('data-link', '//www.lelong.com.my/laptop-computer-lock-password-redbean77-F669736-2007-01-Sale-I.htm'), ('data-name', 'Laptop Computer Lock with Password'), ('data-original', '//c.76.my/UserImages/Items/TB220/199/399/199399996.jpg'), ('data-price', '18.00'), ('onclick', "PushGaDL('productClick', 'Laptop Computer Lock with Password','199399996','18.00', '','351','','','//www.lelong.com.my/laptop-computer-lock-password-redbean77-F669736-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Laptop Computer Lock with Password')]
---------- | span | [1] | None | [('class', 'list-sold')]
----------- | i | [0] | None | [('class', 'icon icon-shopping-bag')]
-------- | div | [1] |  | [('class', 'col title'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0, 0, 0, 0] |  | [('class', 'summary'), ('fyp-web-miner', 'content')]
---------- | a | [1] | None | [('href', '//www.lelong.com.my/laptop-computer-lock-password-redbean77-F669736-2007-01-Sale-I.htm'), ('title', 'Laptop Computer Lock with Password')]
----------- | b | [0] | Laptop Computer Lock with Password | [('data-category', '351'), ('data-id', '199399996'), ('data-link', '//www.lelong.com.my/laptop-computer-lock-password-redbean77-F669736-2007-01-Sale-I.htm'), ('data-name', 'Laptop Computer Lock with Password'), ('data-price', '18.00'), ('fyp-web-miner', 'content')]
---------- | div | [1, 1] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [0] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [0] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [0] | None | [('src', 'https://c.76.my/I/LNW.gif')]
---------- | br | [0] | None | []
---------- | div | [1] | Ship from : Kuala Lumpur | [('class', 'location fontsize11'), ('fyp-web-miner', 'content')]
----------- | span | [1] | ,
                                    Estimated Arrival | []
------------ | b | [0] | 1-3 working days | []
---------- | div | [1] |  | [('style', 'margin-top:10px'), ('fyp-web-miner', 'content')]
----------- | div | [1] | None | [('class', 'seller inline-block')]
------------ | span | [1] | None | []
------------- | a | [0] | redbean77 | [('href', 'https://www.lelong.com.my/merchant/redbean77.htm'), ('target', '_blank'), ('fyp-web-miner', 'content')]
-------- | div | [1] |  | [('class', 'col total'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0, 0] |  | [('fyp-web-miner', 'content')]
---------- | span | [1] |  | [('class', 'price pull-right'), ('fyp-web-miner', 'content')]
----------- | b | [0] | RM 18.00 | [('fyp-web-miner', 'content')]
---------- | br | [0] | None | []
---------- | span | [0] | Ship + RM 10.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [1] |  | [('class', 'list-sv-icon'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0] |  | [('style', 'width:75%;display:inline-block;float:left'), ('fyp-web-miner', 'content')]
---------- | span | [1, 0] |  | [('fyp-web-miner', 'content')]
----------- | i | [0] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [1] |  | [('class', 'alink'), ('onclick', 'WAdd(199399996)'), ('fyp-web-miner', 'content')]
------------ | span | [0] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [0] | View (63) | [('class', 'hit fontsize12'), ('fyp-web-miner', 'content')]
------ | div | [1] |  | [('class', 'list-view '), ('fyp-web-miner', 'content')]
------- | div | [4] |  | [('class', 'item'), ('id', '199364748'), ('style', 'background-color:#eeeeee;'), ('fyp-web-miner', 'content')]
-------- | div | [1] |  | [('class', 'col'), ('fyp-web-miner', 'content')]
--------- | div | [1] |  | [('class', 'pic-box'), ('fyp-web-miner', 'content')]
---------- | a | [1] |  | [('href', '//www.lelong.com.my/lenovo-essential-ideapad-laptop-power-adapter-charger-model-bottom-redbean77-F666803-2007-01-Sale-I.htm'), ('fyp-web-miner', 'content')]
----------- | span | [1] |  | [('fyp-web-miner', 'content')]
------------ | img | [0] | None | [('alt', 'Lenovo Essential IdeaPad Laptop Power Adapter Charger Model at Bottom'), ('class', 'lazy'), ('data-category', '66'), ('data-id', '199364748'), ('data-link', '//www.lelong.com.my/lenovo-essential-ideapad-laptop-power-adapter-charger-model-bottom-redbean77-F666803-2007-01-Sale-I.htm'), ('data-name', 'Lenovo Essential IdeaPad Laptop Power Adapter Charger Model at Bottom'), ('data-original', '//c.76.my/UserImages/Items/TB220/199/364/199364748.jpg'), ('data-price', '85.00'), ('onclick', "PushGaDL('productClick', 'Lenovo Essential IdeaPad Laptop Power Adapter Charger Model at Bottom','199364748','85.00', '','66','','','//www.lelong.com.my/lenovo-essential-ideapad-laptop-power-adapter-charger-model-bottom-redbean77-F666803-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Lenovo Essential IdeaPad Laptop Power Adapter Charger Model at Bottom')]
-------- | div | [1] |  | [('class', 'col title'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0, 0, 0, 0] |  | [('class', 'summary'), ('fyp-web-miner', 'content')]
---------- | a | [1] | None | [('href', '//www.lelong.com.my/lenovo-essential-ideapad-laptop-power-adapter-charger-model-bottom-redbean77-F666803-2007-01-Sale-I.htm'), ('title', 'Lenovo Essential IdeaPad Laptop Power Adapter Charger Model at Bottom')]
----------- | b | [0] | Lenovo Essential IdeaPad Laptop Power Adapter Charger Model at Bottom | [('data-category', '66'), ('data-id', '199364748'), ('data-link', '//www.lelong.com.my/lenovo-essential-ideapad-laptop-power-adapter-charger-model-bottom-redbean77-F666803-2007-01-Sale-I.htm'), ('data-name', 'Lenovo Essential IdeaPad Laptop Power Adapter Charger Model at Bottom'), ('data-price', '85.00'), ('fyp-web-miner', 'content')]
---------- | div | [1, 1] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [0] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
